,fare_prediction
86199,28
86200,12
86201,176
86202,17
86203,35
86204,54
86205,64
86206,39
86207,38
86208,52
86209,32
86210,22
86211,43
86212,52
86213,998
86214,22
86215,35
86216,25
86217,25
86218,39
86219,60
86220,25
86221,114
86222,43
86223,25
86224,35
86225,32
86226,64
86227,38
86228,69
86229,28
86230,25
86231,39
86232,35
86233,456
86234,48
86235,71
86236,877
86237,25
86238,16
86239,61
86240,39
86241,30
86242,22
86243,35
86244,32
86245,127
86246,25
86247,38
86248,28
86249,17
86250,28
86251,86
86252,25
86253,30
86254,32
86255,73
86256,43
86257,39
86258,47
86259,25
86260,54
86261,25
86262,38
86263,28
86264,28
86265,74
86266,25
86267,43
86268,22
86269,496
86270,39
86271,77
86272,25
86273,43
86274,20
86275,574
86276,90
86277,39
86278,28
86279,25
86280,38
86281,22
86282,14
86283,28
86284,35
86285,96
86286,52
86287,34
86288,441
86289,43
86290,25
86291,38
86292,48
86293,114
86294,28
86295,54
86296,127
86297,411
86298,17
86299,486
86300,28
86301,8
86302,81
86303,73
86304,87
86305,81
86306,141
86307,73
86308,61
86309,64
86310,127
86311,14
86312,43
86313,17
86314,71
86315,43
86316,47
86317,25
86318,64
86319,34
86320,43
86321,34
86322,20
86323,35
86324,22
86325,25
86326,47
86327,22
86328,141
86329,43
86330,17
86331,34
86332,56
86333,176
86334,141
86335,81
86336,64
86337,28
86338,43
86339,64
86340,43
86341,25
86342,30
86343,38
86344,52
86345,28
86346,71
86347,25
86348,43
86349,22
86350,17
86351,56
86352,32
86353,148
86354,47
86355,20
86356,35
86357,28
86358,61
86359,77
86360,35
86361,32
86362,68
86363,47
86364,16
86365,74
86366,118
86367,20
86368,71
86369,25
86370,25
86371,32
86372,312
86373,22
86374,28
86375,43
86376,56
86377,64
86378,28
86379,71
86380,64
86381,39
86382,81
86383,463
86384,56
86385,34
86386,61
86387,48
86388,17
86389,25
86390,176
86391,162
86392,25
86393,43
86394,883
86395,141
86396,64
86397,141
86398,61
86399,78
86400,64
86401,134
86402,17
86403,28
86404,56
86405,28
86406,43
86407,60
86408,52
86409,141
86410,32
86411,39
86412,32
86413,753
86414,43
86415,52
86416,39
86417,32
86418,43
86419,419
86420,22
86421,28
86422,14
86423,48
86424,94
86425,47
86426,56
86427,25
86428,56
86429,25
86430,39
86431,325
86432,799
86433,77
86434,189
86435,68
86436,87
86437,69
86438,56
86439,32
86440,22
86441,81
86442,11
86443,34
86444,39
86445,8
86446,25
86447,32
86448,39
86449,35
86450,248
86451,32
86452,48
86453,866
86454,43
86455,56
86456,78
86457,176
86458,74
86459,71
86460,61
86461,35
86462,68
86463,107
86464,78
86465,184
86466,257
86467,17
86468,25
86469,47
86470,25
86471,94
86472,61
86473,25
86474,22
86475,47
86476,87
86477,14
86478,28
86479,17
86480,141
86481,47
86482,48
86483,332
86484,47
86485,43
86486,34
86487,43
86488,30
86489,52
86490,25
86491,61
86492,39
86493,56
86494,77
86495,100
86496,43
86497,184
86498,202
86499,52
86500,74
86501,25
86502,618
86503,52
86504,34
86505,22
86506,25
86507,48
86508,32
86509,11
86510,56
86511,28
86512,332
86513,43
86514,69
86515,35
86516,25
86517,86
86518,90
86519,17
86520,35
86521,47
86522,43
86523,35
86524,81
86525,25
86526,39
86527,118
86528,43
86529,71
86530,47
86531,22
86532,61
86533,43
86534,17
86535,39
86536,39
86537,25
86538,396
86539,28
86540,35
86541,16
86542,25
86543,20
86544,184
86545,32
86546,35
86547,363
86548,8
86549,298
86550,20
86551,38
86552,56
86553,469
86554,14
86555,68
86556,48
86557,78
86558,28
86559,32
86560,34
86561,20
86562,25
86563,572
86564,39
86565,17
86566,47
86567,38
86568,363
86569,34
86570,30
86571,43
86572,39
86573,35
86574,52
86575,78
86576,60
86577,47
86578,28
86579,392
86580,127
86581,22
86582,22
86583,86
86584,81
86585,47
86586,35
86587,38
86588,25
86589,28
86590,32
86591,32
86592,71
86593,25
86594,799
86595,39
86596,47
86597,35
86598,38
86599,25
86600,78
86601,38
86602,20
86603,35
86604,107
86605,176
86606,48
86607,17
86608,28
86609,52
86610,35
86611,107
86612,8
86613,90
86614,35
86615,34
86616,38
86617,883
86618,176
86619,28
86620,32
86621,60
86622,78
86623,81
86624,47
86625,20
86626,22
86627,81
86628,32
86629,883
86630,34
86631,43
86632,25
86633,90
86634,34
86635,56
86636,17
86637,22
86638,101
86639,81
86640,22
86641,48
86642,883
86643,64
86644,96
86645,141
86646,87
86647,20
86648,43
86649,64
86650,47
86651,32
86652,61
86653,107
86654,32
86655,56
86656,39
86657,69
86658,86
86659,43
86660,61
86661,22
86662,48
86663,28
86664,22
86665,35
86666,54
86667,77
86668,64
86669,17
86670,16
86671,78
86672,47
86673,154
86674,25
86675,52
86676,87
86677,39
86678,22
86679,81
86680,35
86681,43
86682,38
86683,35
86684,132
86685,392
86686,52
86687,86
86688,25
86689,61
86690,43
86691,25
86692,282
86693,107
86694,14
86695,22
86696,28
86697,43
86698,78
86699,22
86700,39
86701,47
86702,240
86703,32
86704,17
86705,35
86706,25
86707,35
86708,20
86709,56
86710,43
86711,14
86712,234
86713,22
86714,20
86715,189
86716,74
86717,64
86718,17
86719,32
86720,25
86721,81
86722,28
86723,167
86724,25
86725,43
86726,35
86727,141
86728,22
86729,64
86730,8
86731,39
86732,17
86733,28
86734,25
86735,30
86736,52
86737,64
86738,43
86739,43
86740,25
86741,64
86742,52
86743,73
86744,32
86745,35
86746,43
86747,159
86748,68
86749,32
86750,39
86751,34
86752,28
86753,189
86754,35
86755,141
86756,17
86757,96
86758,25
86759,32
86760,43
86761,68
86762,52
86763,25
86764,101
86765,64
86766,35
86767,38
86768,43
86769,43
86770,39
86771,196
86772,998
86773,71
86774,38
86775,22
86776,43
86777,64
86778,68
86779,43
86780,68
86781,184
86782,998
86783,52
86784,101
86785,675
86786,68
86787,300
86788,32
86789,17
86790,25
86791,118
86792,25
86793,22
86794,78
86795,56
86796,22
86797,30
86798,74
86799,47
86800,86
86801,81
86802,25
86803,38
86804,25
86805,38
86806,38
86807,71
86808,61
86809,234
86810,68
86811,17
86812,86
86813,22
86814,32
86815,17
86816,61
86817,32
86818,25
86819,64
86820,20
86821,43
86822,74
86823,43
86824,300
86825,64
86826,71
86827,22
86828,14
86829,28
86830,69
86831,77
86832,43
86833,28
86834,32
86835,38
86836,43
86837,17
86838,52
86839,28
86840,17
86841,17
86842,35
86843,43
86844,107
86845,61
86846,22
86847,25
86848,90
86849,69
86850,90
86851,28
86852,74
86853,22
86854,127
86855,73
86856,71
86857,81
86858,25
86859,17
86860,64
86861,25
86862,90
86863,25
86864,118
86865,11
86866,52
86867,35
86868,71
86869,101
86870,25
86871,81
86872,96
86873,43
86874,392
86875,90
86876,28
86877,25
86878,30
86879,17
86880,78
86881,94
86882,32
86883,427
86884,56
86885,96
86886,68
86887,25
86888,39
86889,132
86890,61
86891,14
86892,64
86893,64
86894,25
86895,162
86896,96
86897,141
86898,61
86899,43
86900,162
86901,20
86902,47
86903,22
86904,28
86905,39
86906,212
86907,25
86908,96
86909,202
86910,81
86911,74
86912,25
86913,169
86914,28
86915,100
86916,32
86917,25
86918,64
86919,78
86920,74
86921,61
86922,162
86923,11
86924,43
86925,20
86926,39
86927,68
86928,396
86929,64
86930,123
86931,25
86932,38
86933,25
86934,141
86935,25
86936,25
86937,11
86938,118
86939,20
86940,32
86941,38
86942,78
86943,52
86944,25
86945,28
86946,14
86947,25
86948,81
86949,101
86950,28
86951,14
86952,81
86953,54
86954,25
86955,30
86956,34
86957,43
86958,154
86959,36
86960,25
86961,43
86962,107
86963,32
86964,52
86965,25
86966,74
86967,81
86968,17
86969,14
86970,47
86971,81
86972,28
86973,38
86974,30
86975,38
86976,68
86977,61
86978,48
86979,47
86980,68
86981,28
86982,107
86983,47
86984,25
86985,28
86986,22
86987,43
86988,52
86989,96
86990,60
86991,25
86992,212
86993,81
86994,383
86995,25
86996,25
86997,34
86998,47
86999,86
87000,25
87001,22
87002,81
87003,32
87004,25
87005,25
87006,30
87007,314
87008,167
87009,32
87010,17
87011,8
87012,39
87013,64
87014,61
87015,12
87016,998
87017,101
87018,22
87019,28
87020,52
87021,28
87022,32
87023,71
87024,25
87025,48
87026,28
87027,52
87028,54
87029,48
87030,35
87031,20
87032,189
87033,64
87034,25
87035,32
87036,43
87037,64
87038,81
87039,20
87040,61
87041,17
87042,56
87043,56
87044,69
87045,39
87046,47
87047,25
87048,28
87049,39
87050,25
87051,17
87052,39
87053,100
87054,30
87055,71
87056,56
87057,25
87058,30
87059,22
87060,71
87061,60
87062,39
87063,176
87064,35
87065,38
87066,185
87067,35
87068,30
87069,17
87070,78
87071,54
87072,25
87073,17
87074,43
87075,56
87076,86
87077,25
87078,43
87079,25
87080,148
87081,39
87082,141
87083,56
87084,372
87085,204
87086,32
87087,86
87088,54
87089,64
87090,156
87091,64
87092,8
87093,47
87094,32
87095,39
87096,34
87097,52
87098,22
87099,43
87100,56
87101,16
87102,28
87103,22
87104,61
87105,39
87106,25
87107,87
87108,43
87109,60
87110,22
87111,64
87112,64
87113,17
87114,39
87115,34
87116,11
87117,38
87118,32
87119,141
87120,32
87121,56
87122,28
87123,22
87124,14
87125,71
87126,47
87127,43
87128,34
87129,78
87130,25
87131,196
87132,64
87133,17
87134,32
87135,799
87136,25
87137,25
87138,32
87139,68
87140,25
87141,25
87142,28
87143,202
87144,43
87145,81
87146,17
87147,43
87148,56
87149,30
87150,64
87151,22
87152,74
87153,28
87154,32
87155,25
87156,35
87157,248
87158,25
87159,43
87160,38
87161,32
87162,34
87163,77
87164,22
87165,34
87166,54
87167,35
87168,47
87169,22
87170,61
87171,30
87172,383
87173,189
87174,81
87175,94
87176,25
87177,332
87178,30
87179,441
87180,81
87181,304
87182,64
87183,28
87184,43
87185,25
87186,113
87187,101
87188,77
87189,12
87190,30
87191,64
87192,162
87193,25
87194,176
87195,54
87196,492
87197,28
87198,34
87199,32
87200,20
87201,799
87202,28
87203,877
87204,486
87205,39
87206,127
87207,30
87208,30
87209,204
87210,52
87211,38
87212,71
87213,39
87214,32
87215,64
87216,68
87217,52
87218,61
87219,56
87220,8
87221,52
87222,78
87223,60
87224,81
87225,35
87226,38
87227,48
87228,263
87229,86
87230,43
87231,372
87232,39
87233,14
87234,73
87235,61
87236,43
87237,39
87238,25
87239,34
87240,28
87241,61
87242,69
87243,48
87244,54
87245,94
87246,12
87247,87
87248,71
87249,32
87250,127
87251,74
87252,43
87253,32
87254,14
87255,113
87256,25
87257,78
87258,107
87259,39
87260,38
87261,39
87262,38
87263,14
87264,52
87265,78
87266,43
87267,11
87268,22
87269,32
87270,60
87271,48
87272,74
87273,56
87274,194
87275,38
87276,35
87277,43
87278,78
87279,30
87280,64
87281,25
87282,998
87283,32
87284,107
87285,56
87286,25
87287,35
87288,30
87289,22
87290,998
87291,877
87292,14
87293,11
87294,14
87295,38
87296,43
87297,22
87298,101
87299,25
87300,132
87301,25
87302,167
87303,94
87304,81
87305,235
87306,74
87307,87
87308,35
87309,234
87310,34
87311,25
87312,43
87313,11
87314,47
87315,60
87316,38
87317,32
87318,32
87319,43
87320,34
87321,25
87322,56
87323,74
87324,43
87325,87
87326,134
87327,234
87328,71
87329,123
87330,539
87331,32
87332,392
87333,96
87334,64
87335,43
87336,107
87337,34
87338,25
87339,14
87340,162
87341,39
87342,107
87343,282
87344,28
87345,38
87346,43
87347,28
87348,71
87349,43
87350,39
87351,60
87352,38
87353,11
87354,735
87355,52
87356,17
87357,22
87358,32
87359,877
87360,74
87361,43
87362,14
87363,529
87364,28
87365,47
87366,47
87367,47
87368,34
87369,68
87370,39
87371,22
87372,96
87373,234
87374,22
87375,39
87376,113
87377,28
87378,81
87379,77
87380,25
87381,20
87382,38
87383,39
87384,78
87385,78
87386,43
87387,48
87388,14
87389,113
87390,25
87391,32
87392,28
87393,22
87394,43
87395,77
87396,35
87397,32
87398,32
87399,17
87400,14
87401,54
87402,799
87403,96
87404,47
87405,77
87406,22
87407,25
87408,123
87409,25
87410,154
87411,47
87412,54
87413,20
87414,43
87415,25
87416,28
87417,113
87418,56
87419,8
87420,48
87421,298
87422,132
87423,25
87424,43
87425,32
87426,52
87427,123
87428,32
87429,28
87430,86
87431,56
87432,74
87433,28
87434,56
87435,74
87436,86
87437,22
87438,81
87439,450
87440,194
87441,39
87442,96
87443,123
87444,22
87445,30
87446,17
87447,12
87448,32
87449,48
87450,61
87451,39
87452,38
87453,74
87454,28
87455,56
87456,47
87457,39
87458,227
87459,234
87460,8
87461,196
87462,28
87463,25
87464,212
87465,43
87466,64
87467,32
87468,25
87469,263
87470,78
87471,28
87472,169
87473,17
87474,35
87475,43
87476,54
87477,43
87478,17
87479,47
87480,17
87481,81
87482,64
87483,43
87484,52
87485,20
87486,25
87487,359
87488,47
87489,56
87490,113
87491,60
87492,68
87493,43
87494,17
87495,8
87496,61
87497,61
87498,22
87499,64
87500,68
87501,34
87502,17
87503,353
87504,81
87505,263
87506,998
87507,39
87508,39
87509,90
87510,22
87511,68
87512,78
87513,56
87514,96
87515,32
87516,17
87517,307
87518,30
87519,47
87520,35
87521,61
87522,61
87523,96
87524,43
87525,8
87526,43
87527,30
87528,17
87529,38
87530,78
87531,35
87532,25
87533,47
87534,16
87535,43
87536,38
87537,38
87538,32
87539,86
87540,25
87541,73
87542,28
87543,32
87544,154
87545,47
87546,90
87547,169
87548,56
87549,81
87550,68
87551,100
87552,34
87553,43
87554,572
87555,86
87556,114
87557,227
87558,69
87559,32
87560,883
87561,141
87562,25
87563,28
87564,25
87565,25
87566,25
87567,81
87568,17
87569,94
87570,16
87571,54
87572,38
87573,38
87574,43
87575,11
87576,39
87577,28
87578,22
87579,61
87580,34
87581,127
87582,54
87583,81
87584,52
87585,28
87586,141
87587,39
87588,30
87589,202
87590,123
87591,61
87592,28
87593,39
87594,35
87595,118
87596,20
87597,71
87598,39
87599,300
87600,43
87601,68
87602,86
87603,25
87604,28
87605,113
87606,14
87607,141
87608,56
87609,34
87610,184
87611,100
87612,61
87613,56
87614,25
87615,43
87616,28
87617,38
87618,71
87619,14
87620,8
87621,28
87622,61
87623,86
87624,61
87625,123
87626,43
87627,39
87628,68
87629,56
87630,28
87631,61
87632,148
87633,52
87634,998
87635,38
87636,56
87637,40
87638,11
87639,30
87640,56
87641,100
87642,212
87643,54
87644,78
87645,71
87646,196
87647,86
87648,68
87649,48
87650,14
87651,141
87652,25
87653,64
87654,25
87655,22
87656,14
87657,43
87658,68
87659,25
87660,39
87661,22
87662,81
87663,25
87664,20
87665,43
87666,883
87667,799
87668,20
87669,81
87670,28
87671,35
87672,20
87673,25
87674,68
87675,78
87676,134
87677,22
87678,28
87679,20
87680,39
87681,34
87682,43
87683,32
87684,35
87685,81
87686,8
87687,48
87688,64
87689,34
87690,8
87691,101
87692,32
87693,61
87694,184
87695,35
87696,17
87697,81
87698,78
87699,22
87700,74
87701,81
87702,8
87703,22
87704,25
87705,28
87706,39
87707,16
87708,38
87709,78
87710,47
87711,34
87712,35
87713,52
87714,56
87715,162
87716,25
87717,134
87718,73
87719,39
87720,22
87721,8
87722,52
87723,61
87724,22
87725,60
87726,94
87727,25
87728,47
87729,22
87730,248
87731,11
87732,39
87733,32
87734,47
87735,43
87736,69
87737,43
87738,101
87739,799
87740,54
87741,16
87742,43
87743,25
87744,68
87745,17
87746,56
87747,68
87748,918
87749,28
87750,47
87751,28
87752,52
87753,28
87754,38
87755,52
87756,43
87757,68
87758,30
87759,114
87760,69
87761,17
87762,35
87763,22
87764,17
87765,393
87766,307
87767,32
87768,35
87769,78
87770,39
87771,25
87772,25
87773,38
87774,90
87775,48
87776,28
87777,148
87778,35
87779,34
87780,14
87781,25
87782,38
87783,32
87784,39
87785,39
87786,43
87787,52
87788,34
87789,47
87790,32
87791,86
87792,107
87793,25
87794,56
87795,16
87796,25
87797,28
87798,25
87799,60
87800,380
87801,25
87802,39
87803,22
87804,25
87805,212
87806,289
87807,78
87808,96
87809,118
87810,74
87811,35
87812,64
87813,17
87814,25
87815,47
87816,69
87817,38
87818,78
87819,25
87820,22
87821,69
87822,39
87823,263
87824,25
87825,34
87826,56
87827,14
87828,28
87829,38
87830,25
87831,47
87832,28
87833,212
87834,43
87835,22
87836,34
87837,47
87838,43
87839,43
87840,96
87841,28
87842,73
87843,28
87844,73
87845,16
87846,22
87847,25
87848,212
87849,32
87850,68
87851,94
87852,618
87853,998
87854,184
87855,47
87856,38
87857,34
87858,81
87859,39
87860,69
87861,96
87862,56
87863,113
87864,86
87865,176
87866,176
87867,170
87868,81
87869,47
87870,282
87871,34
87872,22
87873,56
87874,877
87875,47
87876,39
87877,107
87878,71
87879,25
87880,81
87881,25
87882,20
87883,52
87884,56
87885,32
87886,148
87887,25
87888,64
87889,61
87890,28
87891,34
87892,32
87893,52
87894,56
87895,17
87896,17
87897,87
87898,14
87899,25
87900,61
87901,141
87902,14
87903,39
87904,47
87905,38
87906,81
87907,39
87908,17
87909,20
87910,81
87911,35
87912,54
87913,14
87914,30
87915,25
87916,73
87917,38
87918,38
87919,469
87920,43
87921,71
87922,71
87923,154
87924,74
87925,25
87926,32
87927,14
87928,43
87929,8
87930,47
87931,56
87932,43
87933,71
87934,154
87935,94
87936,35
87937,25
87938,127
87939,69
87940,43
87941,71
87942,52
87943,25
87944,17
87945,48
87946,53
87947,48
87948,39
87949,43
87950,875
87951,61
87952,25
87953,61
87954,28
87955,28
87956,34
87957,35
87958,185
87959,35
87960,30
87961,17
87962,22
87963,39
87964,48
87965,28
87966,17
87967,48
87968,35
87969,22
87970,64
87971,43
87972,32
87973,61
87974,60
87975,35
87976,17
87977,28
87978,107
87979,162
87980,32
87981,48
87982,227
87983,456
87984,14
87985,78
87986,54
87987,43
87988,14
87989,107
87990,43
87991,127
87992,35
87993,68
87994,25
87995,221
87996,61
87997,43
87998,25
87999,71
88000,43
88001,25
88002,39
88003,47
88004,35
88005,61
88006,35
88007,35
88008,32
88009,38
88010,22
88011,32
88012,114
88013,64
88014,20
88015,32
88016,28
88017,34
88018,32
88019,17
88020,17
88021,47
88022,127
88023,8
88024,43
88025,127
88026,39
88027,28
88028,16
88029,32
88030,22
88031,43
88032,25
88033,43
88034,71
88035,86
88036,162
88037,38
88038,17
88039,64
88040,54
88041,61
88042,22
88043,14
88044,47
88045,60
88046,101
88047,883
88048,38
88049,47
88050,34
88051,17
88052,467
88053,34
88054,220
88055,71
88056,48
88057,263
88058,56
88059,118
88060,35
88061,25
88062,96
88063,28
88064,20
88065,39
88066,39
88067,32
88068,25
88069,86
88070,22
88071,25
88072,68
88073,22
88074,32
88075,56
88076,17
88077,8
88078,101
88079,47
88080,68
88081,12
88082,52
88083,30
88084,17
88085,38
88086,43
88087,43
88088,78
88089,132
88090,38
88091,25
88092,28
88093,52
88094,43
88095,14
88096,74
88097,35
88098,16
88099,64
88100,68
88101,25
88102,22
88103,22
88104,81
88105,8
88106,25
88107,28
88108,32
88109,34
88110,107
88111,332
88112,86
88113,17
88114,25
88115,25
88116,22
88117,39
88118,38
88119,22
88120,47
88121,47
88122,94
88123,68
88124,61
88125,35
88126,132
88127,48
88128,14
88129,17
88130,28
88131,39
88132,43
88133,77
88134,86
88135,39
88136,56
88137,56
88138,60
88139,73
88140,14
88141,8
88142,30
88143,101
88144,64
88145,86
88146,43
88147,28
88148,32
88149,47
88150,54
88151,39
88152,68
88153,78
88154,28
88155,14
88156,799
88157,61
88158,14
88159,43
88160,28
88161,69
88162,141
88163,25
88164,34
88165,81
88166,17
88167,47
88168,127
88169,30
88170,34
88171,25
88172,53
88173,17
88174,17
88175,370
88176,17
88177,107
88178,64
88179,25
88180,30
88181,32
88182,64
88183,34
88184,81
88185,64
88186,20
88187,20
88188,43
88189,25
88190,25
88191,22
88192,34
88193,56
88194,34
88195,918
88196,78
88197,8
88198,43
88199,28
88200,96
88201,17
88202,43
88203,56
88204,17
88205,81
88206,20
88207,61
88208,101
88209,127
88210,25
88211,30
88212,35
88213,94
88214,212
88215,64
88216,134
88217,69
88218,118
88219,48
88220,154
88221,148
88222,32
88223,52
88224,74
88225,71
88226,141
88227,30
88228,64
88229,20
88230,73
88231,25
88232,28
88233,107
88234,25
88235,39
88236,176
88237,141
88238,22
88239,22
88240,28
88241,341
88242,22
88243,60
88244,35
88245,38
88246,35
88247,25
88248,68
88249,176
88250,78
88251,61
88252,34
88253,176
88254,52
88255,71
88256,28
88257,69
88258,81
88259,61
88260,17
88261,90
88262,455
88263,799
88264,141
88265,25
88266,17
88267,60
88268,25
88269,176
88270,220
88271,25
88272,38
88273,32
88274,255
88275,28
88276,233
88277,25
88278,43
88279,60
88280,47
88281,32
88282,39
88283,32
88284,43
88285,35
88286,132
88287,43
88288,43
88289,28
88290,775
88291,64
88292,64
88293,30
88294,73
88295,34
88296,52
88297,34
88298,56
88299,32
88300,20
88301,43
88302,25
88303,52
88304,25
88305,101
88306,35
88307,25
88308,96
88309,25
88310,73
88311,71
88312,73
88313,68
88314,74
88315,38
88316,64
88317,35
88318,25
88319,52
88320,25
88321,8
88322,25
88323,60
88324,25
88325,35
88326,56
88327,39
88328,87
88329,71
88330,34
88331,68
88332,28
88333,60
88334,57
88335,61
88336,35
88337,61
88338,34
88339,64
88340,32
88341,159
88342,43
88343,81
88344,148
88345,41
88346,54
88347,61
88348,60
88349,127
88350,77
88351,81
88352,185
88353,17
88354,14
88355,68
88356,39
88357,81
88358,101
88359,25
88360,14
88361,64
88362,68
88363,32
88364,39
88365,272
88366,25
88367,16
88368,56
88369,39
88370,169
88371,8
88372,39
88373,16
88374,39
88375,176
88376,61
88377,52
88378,17
88379,25
88380,25
88381,25
88382,32
88383,154
88384,529
88385,22
88386,68
88387,61
88388,113
88389,162
88390,141
88391,17
88392,675
88393,17
88394,8
88395,43
88396,56
88397,54
88398,43
88399,43
88400,14
88401,123
88402,56
88403,22
88404,30
88405,17
88406,101
88407,71
88408,20
88409,25
88410,22
88411,71
88412,71
88413,78
88414,28
88415,43
88416,61
88417,22
88418,114
88419,17
88420,35
88421,22
88422,107
88423,28
88424,43
88425,52
88426,998
88427,118
88428,148
88429,74
88430,25
88431,68
88432,54
88433,22
88434,47
88435,39
88436,34
88437,20
88438,107
88439,61
88440,43
88441,54
88442,90
88443,234
88444,107
88445,69
88446,141
88447,20
88448,34
88449,22
88450,154
88451,17
88452,28
88453,28
88454,176
88455,38
88456,14
88457,300
88458,30
88459,81
88460,96
88461,87
88462,162
88463,77
88464,90
88465,35
88466,998
88467,78
88468,64
88469,101
88470,25
88471,28
88472,28
88473,25
88474,32
88475,28
88476,25
88477,149
88478,43
88479,30
88480,62
88481,28
88482,220
88483,32
88484,35
88485,64
88486,28
88487,20
88488,101
88489,17
88490,64
88491,87
88492,73
88493,35
88494,78
88495,86
88496,38
88497,38
88498,64
88499,61
88500,127
88501,14
88502,17
88503,96
88504,52
88505,263
88506,20
88507,101
88508,17
88509,28
88510,64
88511,25
88512,61
88513,69
88514,32
88515,38
88516,154
88517,22
88518,39
88519,47
88520,17
88521,35
88522,22
88523,47
88524,56
88525,162
88526,28
88527,25
88528,39
88529,30
88530,32
88531,17
88532,35
88533,39
88534,35
88535,54
88536,32
88537,81
88538,90
88539,56
88540,39
88541,141
88542,998
88543,30
88544,28
88545,332
88546,32
88547,22
88548,25
88549,96
88550,54
88551,54
88552,32
88553,54
88554,43
88555,69
88556,32
88557,38
88558,39
88559,39
88560,436
88561,17
88562,20
88563,25
88564,17
88565,32
88566,8
88567,78
88568,87
88569,32
88570,86
88571,17
88572,28
88573,32
88574,64
88575,43
88576,34
88577,28
88578,30
88579,61
88580,25
88581,34
88582,61
88583,16
88584,43
88585,32
88586,22
88587,14
88588,8
88589,71
88590,74
88591,20
88592,14
88593,73
88594,17
88595,73
88596,69
88597,78
88598,52
88599,74
88600,25
88601,35
88602,17
88603,96
88604,43
88605,81
88606,189
88607,8
88608,25
88609,68
88610,86
88611,123
88612,28
88613,132
88614,141
88615,35
88616,32
88617,194
88618,17
88619,30
88620,17
88621,25
88622,28
88623,47
88624,16
88625,90
88626,43
88627,25
88628,28
88629,64
88630,43
88631,30
88632,54
88633,25
88634,107
88635,22
88636,20
88637,25
88638,43
88639,35
88640,17
88641,263
88642,56
88643,78
88644,32
88645,64
88646,25
88647,52
88648,28
88649,14
88650,28
88651,60
88652,918
88653,48
88654,54
88655,28
88656,32
88657,39
88658,100
88659,14
88660,39
88661,204
88662,32
88663,39
88664,28
88665,56
88666,81
88667,120
88668,25
88669,43
88670,43
88671,32
88672,100
88673,14
88674,35
88675,35
88676,56
88677,25
88678,38
88679,234
88680,154
88681,17
88682,47
88683,25
88684,8
88685,96
88686,300
88687,43
88688,34
88689,32
88690,64
88691,202
88692,17
88693,22
88694,35
88695,32
88696,28
88697,35
88698,52
88699,47
88700,25
88701,86
88702,194
88703,32
88704,17
88705,14
88706,39
88707,242
88708,28
88709,60
88710,43
88711,56
88712,25
88713,25
88714,43
88715,25
88716,22
88717,20
88718,38
88719,134
88720,28
88721,127
88722,775
88723,25
88724,185
88725,25
88726,43
88727,22
88728,43
88729,38
88730,8
88731,28
88732,17
88733,68
88734,17
88735,56
88736,25
88737,60
88738,56
88739,39
88740,61
88741,61
88742,90
88743,25
88744,68
88745,52
88746,30
88747,28
88748,28
88749,43
88750,248
88751,71
88752,22
88753,26
88754,17
88755,32
88756,96
88757,162
88758,35
88759,22
88760,39
88761,114
88762,43
88763,47
88764,17
88765,64
88766,28
88767,32
88768,25
88769,47
88770,28
88771,90
88772,118
88773,32
88774,107
88775,799
88776,61
88777,278
88778,14
88779,35
88780,25
88781,52
88782,28
88783,25
88784,32
88785,81
88786,22
88787,81
88788,20
88789,28
88790,38
88791,28
88792,43
88793,799
88794,20
88795,14
88796,28
88797,64
88798,64
88799,90
88800,234
88801,56
88802,74
88803,918
88804,28
88805,17
88806,43
88807,25
88808,81
88809,34
88810,30
88811,28
88812,25
88813,16
88814,17
88815,74
88816,32
88817,25
88818,14
88819,25
88820,64
88821,28
88822,998
88823,90
88824,86
88825,32
88826,77
88827,35
88828,17
88829,69
88830,38
88831,52
88832,35
88833,14
88834,35
88835,43
88836,48
88837,47
88838,12
88839,43
88840,22
88841,39
88842,383
88843,189
88844,39
88845,81
88846,20
88847,118
88848,28
88849,90
88850,54
88851,113
88852,34
88853,47
88854,25
88855,113
88856,61
88857,34
88858,52
88859,14
88860,25
88861,60
88862,998
88863,35
88864,107
88865,14
88866,28
88867,74
88868,78
88869,20
88870,35
88871,25
88872,69
88873,32
88874,61
88875,54
88876,61
88877,61
88878,32
88879,248
88880,162
88881,30
88882,32
88883,74
88884,43
88885,28
88886,176
88887,81
88888,32
88889,25
88890,353
88891,242
88892,56
88893,43
88894,22
88895,77
88896,28
88897,32
88898,25
88899,30
88900,86
88901,74
88902,28
88903,32
88904,25
88905,47
88906,43
88907,17
88908,30
88909,56
88910,39
88911,86
88912,28
88913,56
88914,52
88915,25
88916,81
88917,56
88918,34
88919,16
88920,38
88921,22
88922,17
88923,35
88924,94
88925,25
88926,60
88927,47
88928,32
88929,64
88930,25
88931,71
88932,56
88933,61
88934,90
88935,332
88936,28
88937,25
88938,28
88939,248
88940,43
88941,17
88942,38
88943,22
88944,35
88945,64
88946,101
88947,134
88948,113
88949,38
88950,38
88951,86
88952,71
88953,25
88954,64
88955,35
88956,35
88957,998
88958,212
88959,61
88960,60
88961,469
88962,71
88963,39
88964,17
88965,28
88966,61
88967,71
88968,56
88969,14
88970,30
88971,14
88972,52
88973,25
88974,25
88975,20
88976,69
88977,94
88978,113
88979,32
88980,86
88981,28
88982,32
88983,38
88984,25
88985,20
88986,32
88987,148
88988,64
88989,204
88990,34
88991,134
88992,113
88993,269
88994,25
88995,20
88996,20
